title,short_description,need_statement,essay
iMath,"It is imperative that teachers bring technology into the classroom, if students are going to be able to survive in the 21st Century. The classroom needs to be ever changing along with the outside world. The iMath project will help students by obtaining classroom subject...",My students need four iPods.,"I am a fourth year fifth grade math teacher. The school I teach in is a fifth and sixth grade public school and is a Title One school which means that 95% of our students get free lunch. Presently, I am in the process of completing a Masters degree in Technology in Education through Lesley University. My coursework through Lesley University is allowing me to continue to be a lifelong learner and allow my students to learn in an environment that they can be successful in. Technology has a huge impact on my students' involvement in the classroom. I would like the opportunity to introduce more technology in the classroom, but I need the help of wonderful people like you. \n\nI would like to introduce to my students the program I call iMath. Through the iMath program I would integrate iPods into my math curriculum. It would allow students to practice their math facts, construct projects, create podcasts, listen to tests, and review lessons. iPods would allow my students to learn on their own, with other classmates, or with the entire class. Having iPods in the classroom would not only encourage students to get excited about learning math, it would also make it easier for me to accommodate students who have special needs. This includes having tests read aloud to them or reviewing the day’s lesson played back on the iPod. \n\nStudents continue to struggle with learning their basic facts. As a teacher, I have tried many different ways to help them learn, including using food, manipulatives, and flash cards. I would like to now venture out and try using innovative technology which is what students use every day. Students are used to playing video games and having technology at their finger tips. Unfortunately, I work in a Title One School and don’t have the funds to purchase the desired technology. With your help I could get the technology needed to change my students' minds about how they feel about math. \n\nIt is imperative that teachers bring technology into the classroom, if students are going to be able to survive in the 21st Century. The classroom needs to be ever changing along with the outside world. The iMath project will help students by obtaining classroom subject proficiency through a wide variety of learning methods while using the iPods. According to an Article in iLearn called 21st Century Literacy, “students learn best when they build critical thinking and problem solving skills instead of memorization.” I want to create a 21st century classroom where students learn to become lifelong learners. Your help will help me reach my goals and my students goals."
Recording Rockin' Readers,Can you imagine having to translate everything you read into sign language and relate it to what you already know? Help us do just that by giving us the camera that will record our stories and...,My students need a camcorder. ,"Can you imagine having to translate everything you read into sign language and relate it to what you already know? Help us do just that by giving us the camera that will record our stories and interpretations! \n\nMy students are all deaf or hard of hearing who are struggling to master reading and language skills at the same time.  My students have varying levels of benefit from hearing aids or cochlear implants, and they are all using sign language either for language support or for full communication. In addition to being deaf, my students are also in a Title 1 school in a Title 1 county. \n\nThis easy to use video camera will help our students to support reading by helping us record translations of the stories, real life items, and sign language interpretations.  The video element will help support reading and language skills in a form that my students can more easily relate to and learn from. \n\nDonations to this project will be extremely beneficial to supporting students with language deficits.  My students will be able to use technology to support learning in a different way and connect with the world they know.  Thank you! "
Kindergarten In Need of Important Materials!,"It takes a special person to donate to a group of children they don't know, especially in these hard economic times, but my students are worth it.  They deserve to have the proper supplies to ensure that their long education gets off to the right start, such as chart...",My students need 17 assorted classroom materials to ensure that they can learn as much as possible this year.,"Hi. I teach a wonderful group of 4-5 year old Kindergarten students.  They come in wanting and willing to learn new and exciting things each and every day. I work hard to ensure that my students get the most out of the entire school year. \n\nFor the most part, this is the first academic experiences my students have.  That's why it is vitally important to ensure that they keep the excitement and joy for learning throughout the entire school year and take it with them to first grade.  To ensure this happens, there are certain supplies that every classroom needs. \n\nUnfortunately, with past and present budget cuts, supplies are not readily available.  This makes it increasingly difficult to ensure that my students can continue to be productive and excited about learning day after day.  Chart tablets and markers to write out experience charts, sentence strips for activities and bulletin boards, crayons for art and learning, safety tags for field trips and an electric sharpener will allow my students enjoy learning each and every day. \n\nPlease, I know it takes a special person to donate to a group of children they don't know, especially in these hard economic times, but my students are worth it.  They deserve to have the proper supplies to ensure that their long education gets off to the right start. "
Let's Find Out!,"My Kindergarten students come from a variety of backgrounds. As their teacher, it is my duty to provide a wide variety of texts as we begin to learn how to read. Kindergarten students are excited...","My students need 25 copies of Scholastic's ""Let's Find Out!"" weekly magazine!","My Kindergarten students come from a variety of backgrounds. As their teacher, it is my duty to provide a wide variety of texts as we begin to learn how to read. \n\nKindergarten students are excited about school - especially about learning to read. I hope to feed their excitement by introducing new types of text, and different reasons for learning. Learning to read non-fiction text is often a struggle for beginning readers, but ""Let's Find Out"" magazine makes it fun. \n\n""Let's Find Out"" is an awesome magazine that keeps students entertained with colorful thematic stories presented at age-appropriate levels. The simple, repetitive text will introduce our students to important early reading skills. The magazines also include posters to use in our classroom. \n\nYour generous donation will help a wonderful group of Kindergarten students read and enjoy non-fiction texts. As a teacher, it is my job to empower students by giving them the tools needed to become successful lifelong learners. With your donation, you are taking part in this wonderful process. "
Whistle While We Work!,"By using the cross curricular games requested, students will be able to participate in this type of learning environment. Your help will make learning fun for my students, thus making it possible for my students to reach their goal of becoming life long learners, and...",My students need grade level appropriate games so that they may work in small groups to review skills they have not successfully mastered.,"All work and no play makes school a dull place to learn. Our class is a 4th grade general education classroom. \n\nIn an effort to go green our district has cut WAY down on the number of copies that can be made.  This makes it very difficult to accurately judge where students are in the learning process.  With the games requested cover all subject areas so students will be doing less paper pencil activities (going green) and having fun with learning which will increase motivation, and participation.   \n\nThe small group environment provides a safe place for students to try out new ideas and feel free to take risks.  Working in small groups to solve the problems presented in these games allow children to develop their problem solving abilities in a fun way.  By using the cross curricular games requested, students will be able to participate in this type of learning environment. \n\nYour help will make learning fun for my students, thus making it possible for my students to reach their goal of becoming life long learners, and responsible, independent citizens."
Too Close for Comfort,"Have you ever had to crowd around an iPad screen to access information? Students are patient with each other, but patience is just not enough when you want to get an assignment completed. Ideally,...",My students need another iPad to experience technology in the classroom. We have one iPad to service approximately twenty-five students. ,"Have you ever had to crowd around an iPad screen to access information? Students are patient with each other, but patience is just not enough when you want to get an assignment completed. Ideally, all students should have an iPad. Considering my budget, it's a dream . I respectfully request 1 iPad. \n\nMy students attend a K-6 public school in Idaho. They attend intervention to assist them with extra academic support. Their ages range from eight to twelve. These students desperately want to ""catch up"" to their peers, and the approximately twenty-five kids work hard everyday in my class to achieve this goal.  These across grade students are divided into four different sessions by their academic strengths and weaknesses. Literally, all of these children beg to use my personal iPad to access information or use it as an educational tool. I have a schedule for usage because that is the only way I can find a fair avenue to ensure students get exposure to this ideal learning tool. If I had one more iPad to schedule into the day, students could experience this ultimate invention that motivates and engages children more than once a week. There are thousands of applications that will allow students to learn concepts in all areas of our curriculum. Intervention would be even more enriched. \n\nI integrate all areas of our curriculum into reading, writing, speaking, listening and math concepts. For example, if we are studying geometry I will have pairs of students take my iPad and take pictures of angles outdoors where they might see angles in nature or man-made materials.They return and orally record their findings on the iPad, along with their pictures, and present to the class the following day.This process takes a long time for all six in the class to complete, because we only have one iPad.  Many times they are crowded around the iPad to acquire the information they need/want simply because the device is so engaging and concise about the topic. I particularly remember observing them shoulder-to-shoulder watching an animated rap about figurative language. They were crowded, but laughing and grasping the concept far more than by filling out a worksheet. After the viewing they wrote their own very creative rap about metaphors and similes. They were motivated! \n\nEducation is experiencing an exciting shift where we teach depth of knowledge of a subject rather than skim the service of a topic. The new Common Core State Standards have set the bar high for learning. With these high standards a new approach to teaching rich content is critical to engage and motivate students. Technology will be key when addressing these rigorous standards, especially with students who need an extra push. I will use an iPad in my classroom very thoughtfully and responsibly. "
Toot Your Flute!,The rewards of playing a musical instrument is great. Access to flutes and percussion supplies are in demand in our school music program. Funding is becoming more limited with the current...,"My students need access to a flute and percussion equipment, like sleigh bells and mallets, that the school lacks.","The rewards of playing a musical instrument is great.  Access to flutes and percussion supplies are in demand in our school music program. Funding is becoming more limited with the current economical environment. \n\nOur school has great kids that love to learn and have fun.  As a Title 1 school, many of our students lack the necessary funds to supply an instrument.  The school provides as many as possible.  Our supply of flutes is very low and adding another would give one more student the opportunity to play in the ensemble.   \n\nBy adding a flute, we will have four flutes for check out.  This will allow one more student a year to choose the flute as their instrument.  The student will develop self-confidence, multitasking ability, setting and reaching goals, self-confidence, and pride.  Percussion supplies will allow us to enrich our music with a broader range of percussive sounds. All percussion items are part of a standard band set-up.   \n\nI believe music is an important part of a well balanced education. I believe every student should be able to participate although they may have financial need.  The more students that have access to music the better for them and our community. "
Tag Readers for Kindergartners,"If our classroom were to get these Tag readers, they would help all of my students with their fluency and decoding skills. They will especially help my struggling readers because the more examples of good readers that they hear, the more likely they are to be motivated to...","My students need 8 Tag Readers, Tag Reader books, batteries and a recharging station for the Tag Reader system.","My students enjoy hearing stories and this Tag reader will allow them to enjoy listening, while reading along. \nI have an eager group of kindergarten students who love coming to school to learn. Many of the students are Second Language Learners with little or no English spoken at home. The majority of our school is on free and reduced lunch. Many of the students do not have technology at home and these readers will be a great exposure to learning through the use of technology. The Tag Readers will be a great way for students to work with their families to increase their English skills. \n \n\nI teach 5-K in a very rural South Carolina community. The school has a 93% Free/Reduced Lunch ratio and is also known as a school in the ""Corridor of Shame"". \nThis school year we have faced drastic budget cuts. There is no money for anything ""extra"".  I really feel that this class would thrive with adequate beginning books and the Tag Reader from Leapfrog. I would use these materials as a center activity that the students could enjoy. \n \n\nThese Tag readers will allow my students to be actively engaged in their reading during center time. Right now, for our listening center, we use computers. By adding the Tag readers, students will be able to find a comfortable spot in which to read. The Tag readers will also be a good example of a reader for my struggling readers. They will be able to work on their reading, phonics, and phonemic awareness in a fun way which I hope will help motivate them to want to become even better readers. \n \n\nIf our classroom were to get these Tag readers, they would help all of my students with their fluency and decoding skills. They will especially help my struggling readers because the more examples of good readers that they hear, the more likely they are to be motivated to try and be a better reader. These Tag readers would be another example of a good reader. They also provide learning in a fun way which is always the best way to learn. \n "
Building English Proficiency in English Language Learning Students,"My full-day Kindergarten class is over 50% English language learners as well as being eligible for free or reduced lunch.  Many of the students struggle with phonemic awareness and comprehension.  They also lack the resources to build their literacy at home, and I wish to...","The cost the Grade K Audiobook Collection from Recorded Books (25 cassettes and books), a stereo cassette player kit, 10 clear backpacks, Three Little Kittens Book/Cassette and the Big Book of Alpha Tales/Audio CD is $1094, including shipping and <a target=""new"" href=""http://www.donorschoose.org/html/fulfillment.htm"" onclick=""g_openWindow('http://www.donorschoose.org/html/fulfillment.htm', 300, 800, 'fulfillwindow');return false;"">fulfillment</a>.","My full-day Kindergarten class is over 50% English language learners as well as being eligible for free or reduced lunch.  The district uses immersion for Kindergarten as the method for building English proficiency.  Many of the students struggle with phonemic awareness and comprehension.  They also lack the resources to build their literacy at home, and I wish to address that issue with my proposal for donor funds.\n\nBecause of their lack of English language proficiency, the caregivers of my students do not read to them on a daily basis and often have their own difficulty understanding notes and flyers sent home. My proposal is to use the funds to purchase books, audio tapes, cassette players and backpacks for these students to take home on weekends.  They would then be told to listen to the stories with their families, fill in a response form which would be written in English as well as their native language, and then return the resources on Monday.  To further build the literacy component, the students would be asked to share with the class their response form.\n\nListening to a story and reading along with the text is a proven benefit to English language learners.  It builds confidence as the children hear the words pronounced correctly and practiced at home.  The families benefit from spending time together as well as hearing English spoken correctly.\n\nOther benefits of the program include encouraging shared literacy experiences with the families, building vocabulary, listening skills, phonemic awareness, and comprehension as well as building self esteem in beginning readers.  Research has proven that early literacy experiences are essential for future academic achievement."
Ravenous Readers Need More Material!,"My special education students are on the path to developing a life long love of learning, but get frustrated with their current reading material options as they are not high interest, age...","My students need 9 sets of high interest ""Orca Soundings"" books: ""Back"", ""Tell"", ""Bang"", ""Viral"", ""Spiral"", and ""Crush"".","My special education students are on the path to developing a life long love of learning, but get frustrated with their current reading material options as they are not high interest, age appropriate, or accessible. Help them fall in love with books! \n\nOur school is a charter on the south side of Chicago that focuses on social-emotional learning.  My students receive instruction in smaller, more structured special education classes due to their reading deficiencies. They want to be able to read like their non-disabled peers but many of them have given up on school and are not engaged in their classwork. I would love to provide them with high interest novels to get them re-invested in their learning and help them grow both as readers and as individuals.   \n\nOrca Soundings are teen fiction for reluctant readers. We will use Orca Soundings in leveled small group literature circles. Students will progress through the levels as they strengthen their reading comprehension and fluency. Our literature circles will be a combination of discussion based activities and comprehension checks, and will make students feel safe in their reading abilities in front of their peers.   \n\nFunding this project will make such a difference in the lives of my students because you will be providing them with novels that they won't want to put down and creating ravenous readers for life! "
